"0","jungle_tidy <- jungle %>%"
"0","  tidyBook() %>%"
"0","  mutate(book = ""The Jungle"","
"0","         author = ""Sinclair"","
"0","         .before = linenumber)"
"0",""
"0","fleece_tidy <- fleece %>%"
"0","  tidyBook() %>%"
"0","  mutate(book = ""The Quest of the Silver Fleece"","
"0","         author = ""Du Bois"","
"0","         .before = linenumber)"
"0",""
"0","# Row Checking"
"0","nrow(jungle_tidy)"
"1","[1]"
"1"," 47828"
"1","
"
"0","nrow(fleece_tidy)"
"1","[1]"
"1"," 41606"
"1","
"
