"0","# Problem with reorder_within inside the aesthetic. Will Try a mutate before plot"
"0","# common_sentiment %>% group_by(book, sentiment) %>% "
"0","#   slice_max(order_by = n, n = 10, with_ties = F) %>%"
"0","#   ggplot(aes(word, reorder_within(n, n, book), fill = book)) +"
"0","#   geom_col() +"
"0","#   scale_x_reordered() +"
"0","#   facet_wrap(book ~ sentiment, scales = ""free_x"") +"
"0","#   coord_flip()"
"0",""
"0","common_sentiment %>% group_by(book, sentiment) %>%"
"0","  slice_max(order_by = n, n = 10, with_ties = F) %>% #Eliminates the word strange that is tied with fears"
"0","  mutate(word = reorder_within(word, n, book)) %>%"
"0","  ggplot(aes(word, n, fill = sentiment)) +"
"0","  geom_col(show.legend = F) +"
"0","  facet_wrap(book ~ sentiment, scales = ""free"") +"
"0","  coord_flip() +"
"0","  scale_x_reordered() # Eliminates book name by each word"
